,Bill,Description,Withdrawl Date,Withdrawl Date,Minimum Due,Check Balance,Checking Balance
,Car Payment,PAID,Mon Sep 18 2023 01:00:00 GMT-0400 (Eastern Daylight Time),Mon Sep 18 2023 01:00:00 GMT-0400 (Eastern Daylight Time),-298.96,87.84999999999997,88.82
,Credit Cards,PAID (Mission Lane),Mon Sep 11 2023 01:00:00 GMT-0400 (Eastern Daylight Time),Mon Sep 11 2023 01:00:00 GMT-0400 (Eastern Daylight Time),-25,62.849999999999966,63.81999999999999
,Planet Fitness,,Sun Sep 17 2023 01:00:00 GMT-0400 (Eastern Daylight Time),Sun Sep 17 2023 01:00:00 GMT-0400 (Eastern Daylight Time),-10,52.849999999999966,53.81999999999999
,9/08/2023 - 9/21/2023,Extra Money Left Over : ,,,,,53.81999999999999
,Income: Paycheck,,Fri Sep 22 2023 01:00:00 GMT-0400 (Eastern Daylight Time),Fri Sep 22 2023 01:00:00 GMT-0400 (Eastern Daylight Time),1503.1100000000001,1503.1100000000001,1556.93
,Groceries,,,,-225.38,1277.73,1331.5500000000002
,Cigarettes,,,,-70.33,1207.4,1261.2200000000003
,Gas,,,,-40.4,1167,1220.8200000000002
,Entertainment,,,,-29.56,1137.44,1191.2600000000002
,Medical,,,,-144,993.44,1047.2600000000002
,Vehicle,,,,-107.47,885.97,939.7900000000002
,Maintenance,,,,0,885.97,939.7900000000002
,Debt,,,,0.02,885.99,939.8100000000002
,XFinity,PAID,Fri Sep 22 2023 01:00:00 GMT-0400 (Eastern Daylight Time),Fri Sep 22 2023 01:00:00 GMT-0400 (Eastern Daylight Time),-80.75,805.24,859.0600000000002
,WPS (Gas Bill),PAID,Sun Sep 24 2023 01:00:00 GMT-0400 (Eastern Daylight Time),Sun Sep 24 2023 01:00:00 GMT-0400 (Eastern Daylight Time),-91,714.24,768.0600000000002
,Credit Cards,PAID,Sun Sep 24 2023 01:00:00 GMT-0400 (Eastern Daylight Time),Sun Sep 24 2023 01:00:00 GMT-0400 (Eastern Daylight Time),-50,664.24,718.0600000000002
,Above Lending,PAID,Sun Sep 24 2023 01:00:00 GMT-0400 (Eastern Daylight Time),Sun Sep 24 2023 01:00:00 GMT-0400 (Eastern Daylight Time),-86.95,577.29,631.1100000000001
,Subscription - Game,PAID,Wed Oct 04 2023 01:00:00 GMT-0400 (Eastern Daylight Time),Wed Oct 04 2023 01:00:00 GMT-0400 (Eastern Daylight Time),-17.84,559.4499999999999,613.2700000000001
,9/22/2023 - 10/05/2023,Extra Money Left Over : ,,,,,613.2700000000001
,Income: Paycheck,,Fri Oct 06 2023 01:00:00 GMT-0400 (Eastern Daylight Time),Fri Oct 06 2023 01:00:00 GMT-0400 (Eastern Daylight Time),1274.64,1274.64,1887.9100000000003
,Groceries,"
",,,-158.04,1116.6000000000001,1729.8700000000003
,Cigarettes,,,,-80.93,1035.67,1648.9400000000003
,Gas,,,,0,1035.67,1648.9400000000003
,Entertainment,,,,4.43,1040.1000000000001,1653.3700000000003
,Medical,,,,0,1040.1000000000001,1653.3700000000003
,Vehicle,,,,0,1040.1000000000001,1653.3700000000003
,Maintenance,,,,0,1040.1000000000001,1653.3700000000003
,Debt,,,,-8.95,1031.15,1644.4200000000003
,Rent,PAID,Fri Oct 06 2023 01:00:00 GMT-0400 (Eastern Daylight Time),Fri Oct 06 2023 01:00:00 GMT-0400 (Eastern Daylight Time),-947.27,83.88000000000011,697.1500000000003
,MPU (Electric Bill),PAID,Fri Oct 06 2023 01:00:00 GMT-0400 (Eastern Daylight Time),Fri Oct 06 2023 01:00:00 GMT-0400 (Eastern Daylight Time),-142.07,-58.189999999999884,555.0800000000004
,Renter's Insurance,PAID,Sun Oct 08 2023 01:00:00 GMT-0400 (Eastern Daylight Time),Sun Oct 08 2023 01:00:00 GMT-0400 (Eastern Daylight Time),-13.65,-71.83999999999989,541.4300000000004
,Car Insurance,PAID,Sun Oct 08 2023 01:00:00 GMT-0400 (Eastern Daylight Time),Sun Oct 08 2023 01:00:00 GMT-0400 (Eastern Daylight Time),-66.22,-138.0599999999999,475.2100000000004
,Above Lending,PAID,Mon Oct 09 2023 01:00:00 GMT-0400 (Eastern Daylight Time),Mon Oct 09 2023 01:00:00 GMT-0400 (Eastern Daylight Time),-86.95,-225.00999999999988,388.2600000000004
,Car Payment,PAID,Mon Oct 09 2023 01:00:00 GMT-0400 (Eastern Daylight Time),Mon Oct 09 2023 01:00:00 GMT-0400 (Eastern Daylight Time),-298.96,-523.9699999999998,89.30000000000041
,Planet Fitness,PAID,Tue Oct 17 2023 01:00:00 GMT-0400 (Eastern Daylight Time),Tue Oct 17 2023 01:00:00 GMT-0400 (Eastern Daylight Time),-10,-533.9699999999998,79.30000000000041
,10/06/2023 - 10/19/2023,Extra Money Left Over : ,,,,,79.30000000000041
,Income: Paycheck,,Fri Oct 20 2023 01:00:00 GMT-0400 (Eastern Daylight Time),Fri Oct 20 2023 01:00:00 GMT-0400 (Eastern Daylight Time),1252.77,1252.77,1332.0700000000004
,Groceries,,,,-138.29,1114.48,1193.7800000000004
,Cigarettes,,,,-49.08,1065.4,1144.7000000000005
,Gas,,,,-32.7,1032.7,1112.0000000000005
,Entertainment,,,,-34.44,998.26,1077.5600000000004
,Medical,,,,-27.97,970.29,1049.5900000000004
,Vehicle,,,,-16.03,954.26,1033.5600000000004
,Maintenance,,,,-174.98999999999998,779.27,858.5700000000004
,Debt,,,,0,779.27,858.5700000000004
,US Cellular,PAID,Sat Oct 21 2023 01:00:00 GMT-0400 (Eastern Daylight Time),Sat Oct 21 2023 01:00:00 GMT-0400 (Eastern Daylight Time),-154.2,625.0699999999999,704.3700000000003
,WPS (Gas Bill),PAID,Mon Oct 23 2023 01:00:00 GMT-0400 (Eastern Daylight Time),Mon Oct 23 2023 01:00:00 GMT-0400 (Eastern Daylight Time),-91,534.0699999999999,613.3700000000003
,Above Lending,PAID,Mon Oct 23 2023 01:00:00 GMT-0400 (Eastern Daylight Time),Mon Oct 23 2023 01:00:00 GMT-0400 (Eastern Daylight Time),-86.95,447.11999999999995,526.4200000000003
,Credit Cards,PAID,Mon Oct 23 2023 01:00:00 GMT-0400 (Eastern Daylight Time),Mon Oct 23 2023 01:00:00 GMT-0400 (Eastern Daylight Time),-50,397.11999999999995,476.4200000000003
,Subscription - Game,PAID,Tue Oct 31 2023 01:00:00 GMT-0400 (Eastern Daylight Time),Tue Oct 31 2023 01:00:00 GMT-0400 (Eastern Daylight Time),-10.41,386.7099999999999,466.0100000000003
,10/20/2023 - 11/02/2023,Extra Money Left Over : ,,,,,466.0100000000003
,Income: Paycheck,,Fri Nov 03 2023 01:00:00 GMT-0400 (Eastern Daylight Time),Fri Nov 03 2023 01:00:00 GMT-0400 (Eastern Daylight Time),1258.23,1258.23,1724.2400000000002
,Groceries,,,,-293.64,964.59,1430.6000000000004
,Cigarettes,,,,-35.9,928.69,1394.7000000000003
,Gas,,,,-30.96,897.73,1363.7400000000002
,Entertainment,,,,0,897.73,1363.7400000000002
,Medical,,,,-23.09,874.64,1340.6500000000003
,Vehicle,,,,0,874.64,1340.6500000000003
,Maintenance,,,,-30.31,844.33,1310.3400000000004
,Debt,,,,-8.95,835.38,1301.3900000000003
,XFinity,PAID,Fri Nov 03 2023 01:00:00 GMT-0400 (Eastern Daylight Time),Fri Nov 03 2023 01:00:00 GMT-0400 (Eastern Daylight Time),-80.75,754.63,1220.6400000000003
,MPU (Electric Bill),PAID,Fri Nov 03 2023 01:00:00 GMT-0400 (Eastern Daylight Time),Fri Nov 03 2023 01:00:00 GMT-0400 (Eastern Daylight Time),-83.43,671.2,1137.2100000000003
,Subscription - Video,PAID,Sun Nov 12 2023 01:00:00 GMT-0500 (Eastern Standard Time),Sun Nov 12 2023 01:00:00 GMT-0500 (Eastern Standard Time),-15.04,656.1600000000001,1122.1700000000003
,Rent,PAID,Fri Nov 03 2023 01:00:00 GMT-0400 (Eastern Daylight Time),Fri Nov 03 2023 01:00:00 GMT-0400 (Eastern Daylight Time),-894.12,-237.95999999999992,228.0500000000003
,Subscription - Game,PAID,Mon Nov 13 2023 01:00:00 GMT-0500 (Eastern Standard Time),Mon Nov 13 2023 01:00:00 GMT-0500 (Eastern Standard Time),-17.84,-255.79999999999993,210.2100000000003
,Car Insurance,PAID,Fri Nov 03 2023 01:00:00 GMT-0400 (Eastern Daylight Time),Fri Nov 03 2023 01:00:00 GMT-0400 (Eastern Daylight Time),-66.2,-321.99999999999994,144.01000000000028
,Above Lending,PENDING,Mon Nov 06 2023 01:00:00 GMT-0500 (Eastern Standard Time),Mon Nov 06 2023 01:00:00 GMT-0500 (Eastern Standard Time),-86.95,-408.94999999999993,57.06000000000027
,Renter's Insurance,NO CHARGE THIS MONTH,Wed Nov 08 2023 01:00:00 GMT-0500 (Eastern Standard Time),Wed Nov 08 2023 01:00:00 GMT-0500 (Eastern Standard Time),0,-408.94999999999993,57.06000000000027
,11/03/2023 - 11/16/2023,Extra Money Left Over : ,,,,,57.06000000000027
,Income: Paycheck,,Fri Nov 17 2023 01:00:00 GMT-0500 (Eastern Standard Time),Fri Nov 17 2023 01:00:00 GMT-0500 (Eastern Standard Time),877.38,877.38,934.4400000000003
,Groceries,,,,-39.61,837.77,894.8300000000003
,Cigarettes,,,,-59.99,777.78,834.8400000000003
,Gas,,,,0,777.78,834.8400000000003
,Entertainment,,,,-25.19,752.5899999999999,809.6500000000002
,Medical,,,,-10,742.5899999999999,799.6500000000002
,Vehicle,,,,0,742.5899999999999,799.6500000000002
,Maintenance,,,,0,742.5899999999999,799.6500000000002
,Debt,,,,0,742.5899999999999,799.6500000000002
,Car Payment,PAID,Sun Nov 19 2023 01:00:00 GMT-0500 (Eastern Standard Time),Sun Nov 19 2023 01:00:00 GMT-0500 (Eastern Standard Time),-303.91,438.6799999999999,495.7400000000002
,Planet Fitness,PAID,Sun Nov 19 2023 01:00:00 GMT-0500 (Eastern Standard Time),Sun Nov 19 2023 01:00:00 GMT-0500 (Eastern Standard Time),-10,428.6799999999999,485.7400000000002
,Debt,PAID - MDG,Sun Nov 19 2023 01:00:00 GMT-0500 (Eastern Standard Time),Sun Nov 19 2023 01:00:00 GMT-0500 (Eastern Standard Time),-48.47,380.2099999999999,437.2700000000002
,US Cellular,PAID,Sun Nov 19 2023 01:00:00 GMT-0500 (Eastern Standard Time),Sun Nov 19 2023 01:00:00 GMT-0500 (Eastern Standard Time),-154.4,225.80999999999992,282.87000000000023
,Subscription - Game,PAID - World of Warcraft,Wed Nov 29 2023 01:00:00 GMT-0500 (Eastern Standard Time),Wed Nov 29 2023 01:00:00 GMT-0500 (Eastern Standard Time),-14.99,210.8199999999999,267.8800000000002
,Above Lending,PAID,Mon Nov 20 2023 01:00:00 GMT-0500 (Eastern Standard Time),Mon Nov 20 2023 01:00:00 GMT-0500 (Eastern Standard Time),-86.95,123.8699999999999,180.93000000000023
,Credit Cards,PAID,Mon Nov 20 2023 01:00:00 GMT-0500 (Eastern Standard Time),Mon Nov 20 2023 01:00:00 GMT-0500 (Eastern Standard Time),-25,98.8699999999999,155.93000000000023
,Credit Cards,PAID,Mon Nov 20 2023 01:00:00 GMT-0500 (Eastern Standard Time),Mon Nov 20 2023 01:00:00 GMT-0500 (Eastern Standard Time),-25,73.8699999999999,130.93000000000023
,11/17/2023 - 11/30/2023,Extra Money Left Over : ,,,,,130.93000000000023
,Income: Paycheck,,Fri Dec 01 2023 01:00:00 GMT-0500 (Eastern Standard Time),Fri Dec 01 2023 01:00:00 GMT-0500 (Eastern Standard Time),1449.54,1449.54,1580.4700000000003
,Groceries,,,,-137.55,1311.99,1442.9200000000003
,Cigarettes,,,,-31.08,1280.91,1411.8400000000004
,Gas,,,,-25.05,1255.8600000000001,1386.7900000000004
,Entertainment,,,,0,1255.8600000000001,1386.7900000000004
,Medical,,,,0,1255.8600000000001,1386.7900000000004
,Vehicle,,,,0,1255.8600000000001,1386.7900000000004
,Maintenance,,,,0,1255.8600000000001,1386.7900000000004
,Debt,,,,0,1255.8600000000001,1386.7900000000004
,Rent,PAID,Fri Dec 01 2023 01:00:00 GMT-0500 (Eastern Standard Time),Fri Dec 01 2023 01:00:00 GMT-0500 (Eastern Standard Time),-931.77,324.09000000000015,455.02000000000044
,Debt,PAID - MDG,Sat Dec 02 2023 01:00:00 GMT-0500 (Eastern Standard Time),Sat Dec 02 2023 01:00:00 GMT-0500 (Eastern Standard Time),-48.47,275.6200000000001,406.5500000000004
,Entertainment,PAID - Funimation,Sat Dec 02 2023 01:00:00 GMT-0500 (Eastern Standard Time),Sat Dec 02 2023 01:00:00 GMT-0500 (Eastern Standard Time),-8.39,267.23000000000013,398.1600000000004
,Entertainment,PAID - Subscription - Video,Tue Dec 12 2023 01:00:00 GMT-0500 (Eastern Standard Time),Tue Dec 12 2023 01:00:00 GMT-0500 (Eastern Standard Time),-15.04,252.19000000000014,383.1200000000004
,Entertainment,PAID - Nexus Mods,Sat Dec 02 2023 01:00:00 GMT-0500 (Eastern Standard Time),Sat Dec 02 2023 01:00:00 GMT-0500 (Eastern Standard Time),-6.36,245.83000000000013,376.7600000000004
,XFinity,PAID,Sat Dec 02 2023 01:00:00 GMT-0500 (Eastern Standard Time),Sat Dec 02 2023 01:00:00 GMT-0500 (Eastern Standard Time),-80.75,165.08000000000013,296.0100000000004
,MPU (Electric Bill),PAID,Sat Dec 02 2023 01:00:00 GMT-0500 (Eastern Standard Time),Sat Dec 02 2023 01:00:00 GMT-0500 (Eastern Standard Time),-66.87,98.21000000000012,229.14000000000038
,Renter's Insurance,PAID,Sat Dec 02 2023 01:00:00 GMT-0500 (Eastern Standard Time),Sat Dec 02 2023 01:00:00 GMT-0500 (Eastern Standard Time),-19.17,79.04000000000012,209.97000000000037
,Car Insurance,PAID,Sat Dec 02 2023 01:00:00 GMT-0500 (Eastern Standard Time),Sat Dec 02 2023 01:00:00 GMT-0500 (Eastern Standard Time),-81.43,-2.389999999999887,128.54000000000036
,Above Lending,PENDING,Mon Dec 04 2023 01:00:00 GMT-0500 (Eastern Standard Time),Mon Dec 04 2023 01:00:00 GMT-0500 (Eastern Standard Time),-86.95,-89.33999999999989,41.59000000000036
,WPS (Gas Bill),$17.30 Credit,Thu Dec 14 2023 01:00:00 GMT-0500 (Eastern Standard Time),Thu Dec 14 2023 01:00:00 GMT-0500 (Eastern Standard Time),0,-89.33999999999989,41.59000000000036
,12/01/2023 - 12/14/2023,Extra Money Left Over : ,,,,,41.59000000000036
,Income: Paycheck,,Fri Dec 15 2023 01:00:00 GMT-0500 (Eastern Standard Time),Fri Dec 15 2023 01:00:00 GMT-0500 (Eastern Standard Time),1835.71,1835.71,1877.3000000000004
,Groceries,,,,-229.8,1605.91,1647.5000000000005
,Cigarettes,,,,-39.93,1565.98,1607.5700000000004
,Gas,,,,0,1565.98,1607.5700000000004
,Entertainment,,,,-65.08,1500.9,1542.4900000000005
,Medical,,,,-65,1435.9,1477.4900000000005
,Vehicle,,,,0,1435.9,1477.4900000000005
,Maintenance,,,,-200,1235.9,1277.4900000000005
,Debt,,,,0,1235.9,1277.4900000000005
,Holiday Gifts,,,,-459.33000000000004,776.57,818.1600000000004
,Haircut,,,,-25.27,751.3000000000001,792.8900000000004
,Debt,PAID - MDG,Fri Dec 15 2023 01:00:00 GMT-0500 (Eastern Standard Time),Fri Dec 15 2023 01:00:00 GMT-0500 (Eastern Standard Time),-48.47,702.83,744.4200000000004
,Subscription - Game,PAID - XBOX LIVE,Sun Dec 24 2023 01:00:00 GMT-0500 (Eastern Standard Time),Sun Dec 24 2023 01:00:00 GMT-0500 (Eastern Standard Time),-17.84,684.99,726.5800000000004
,US Cellular,PAID,Mon Dec 18 2023 01:00:00 GMT-0500 (Eastern Standard Time),Mon Dec 18 2023 01:00:00 GMT-0500 (Eastern Standard Time),-163.84,521.15,562.7400000000004
,Planet Fitness,PAID,Mon Dec 18 2023 01:00:00 GMT-0500 (Eastern Standard Time),Mon Dec 18 2023 01:00:00 GMT-0500 (Eastern Standard Time),-10,511.15,552.7400000000004
,Car Payment,PAID,Tue Dec 19 2023 01:00:00 GMT-0500 (Eastern Standard Time),Tue Dec 19 2023 01:00:00 GMT-0500 (Eastern Standard Time),-298.96,212.19,253.78000000000037
,Above Lending,PAID,Mon Dec 18 2023 01:00:00 GMT-0500 (Eastern Standard Time),Mon Dec 18 2023 01:00:00 GMT-0500 (Eastern Standard Time),-86.95,125.24,166.83000000000038
,Credit Cards,PAID - AMAZON,Mon Dec 18 2023 01:00:00 GMT-0500 (Eastern Standard Time),Mon Dec 18 2023 01:00:00 GMT-0500 (Eastern Standard Time),-50,75.24,116.83000000000038
,Credit Cards,PAID - MISSION LANE,Mon Dec 18 2023 01:00:00 GMT-0500 (Eastern Standard Time),Mon Dec 18 2023 01:00:00 GMT-0500 (Eastern Standard Time),-50,25.239999999999995,66.83000000000038
,12/15/2023 - 12/28/2023,Extra Money Left Over : ,,,,,66.83000000000038
,Income: Paycheck,Plus $311 cash on hand,Fri Dec 29 2023 01:00:00 GMT-0500 (Eastern Standard Time),Fri Dec 29 2023 01:00:00 GMT-0500 (Eastern Standard Time),1782.58,1782.58,1849.4100000000003
,Groceries,,,,-268.64,1513.94,1580.7700000000004
,Cigarettes,,,,-42.5,1471.44,1538.2700000000004
,Gas,,,,-24.64,1446.8,1513.6300000000003
,Entertainment,,,,-57.54,1389.26,1456.0900000000004
,Medical,,,,0,1389.26,1456.0900000000004
,Vehicle,,,,0,1389.26,1456.0900000000004
,Maintenance,,,,-20,1369.26,1436.0900000000004
,Debt,,,,0,1369.26,1436.0900000000004
,Holiday Gifts,,,,0,1369.26,1436.0900000000004
,Haircut,,,,0,1369.26,1436.0900000000004
,Debt,PAID - MDG,Fri Dec 29 2023 01:00:00 GMT-0500 (Eastern Standard Time),Fri Dec 29 2023 01:00:00 GMT-0500 (Eastern Standard Time),-48.47,1320.79,1387.6200000000003
,Subscription - Video,PAID - Funimation,Fri Dec 29 2023 01:00:00 GMT-0500 (Eastern Standard Time),Fri Dec 29 2023 01:00:00 GMT-0500 (Eastern Standard Time),-8.39,1312.3999999999999,1379.2300000000002
,XFinity,PAID,Fri Dec 29 2023 01:00:00 GMT-0500 (Eastern Standard Time),Fri Dec 29 2023 01:00:00 GMT-0500 (Eastern Standard Time),-80.75,1231.6499999999999,1298.4800000000002
,Renter's Insurance,PAID,Fri Dec 29 2023 01:00:00 GMT-0500 (Eastern Standard Time),Fri Dec 29 2023 01:00:00 GMT-0500 (Eastern Standard Time),-14.59,1217.06,1283.8900000000003
,Car Insurance,PAID,Fri Dec 29 2023 01:00:00 GMT-0500 (Eastern Standard Time),Fri Dec 29 2023 01:00:00 GMT-0500 (Eastern Standard Time),-81.46,1135.6,1202.4300000000003
,WPS (Gas Bill),"Next Month, Balance of $17.30",Fri Dec 29 2023 01:00:00 GMT-0500 (Eastern Standard Time),Fri Dec 29 2023 01:00:00 GMT-0500 (Eastern Standard Time),0,1135.6,1202.4300000000003
,MPU (Electric Bill),PAID,Fri Dec 29 2023 01:00:00 GMT-0500 (Eastern Standard Time),Fri Dec 29 2023 01:00:00 GMT-0500 (Eastern Standard Time),-62.47,1073.1299999999999,1139.9600000000003
,Rent,PAID,Sat Dec 30 2023 01:00:00 GMT-0500 (Eastern Standard Time),Sat Dec 30 2023 01:00:00 GMT-0500 (Eastern Standard Time),-929.76,143.3699999999999,210.20000000000027
,Above Lending,PAID,Tue Jan 02 2024 01:00:00 GMT-0500 (Eastern Standard Time),Tue Jan 02 2024 01:00:00 GMT-0500 (Eastern Standard Time),-86.95,56.41999999999989,123.25000000000027
,12/29/2023 - 1/11/2024,"Extra Money Left Over :
(Includes Cash on Hand)",,,,,123.25000000000027