DELETE_VR_DATA_SOURCE_TABLE,SQL_TRIGGER
INSERT_CUSTOMER_ORDER,SQL_TRIGGER
UPDATE_WORKFLOW,SQL_TRIGGER
UPDATE_CASH_DISBURSE_CURR,SQL_TRIGGER
UPDATE_WAREHOUSE,SQL_TRIGGER
UPDATE_CUSTOMER_ORDER,SQL_TRIGGER
DELETE_CASH_DISBURSE_LINE,SQL_TRIGGER
UPDATE_WIP_BALANCE,SQL_TRIGGER
INSERT_SITE,SQL_TRIGGER
INSERT_CASH_DISBURSE_LINE,SQL_TRIGGER
UPDATE_WIP_ISSUE_DIST,SQL_TRIGGER
UPDATE_SITE,SQL_TRIGGER
UPDATE_CASH_DISBURSE_LINE,SQL_TRIGGER
INSERT_REQUIREMENT,SQL_TRIGGER
UPDATE_WIP_RECEIPT_DIST,SQL_TRIGGER
UPDATE_LABOR_TICKET,SQL_TRIGGER
UPDATE_ACCOUNT_GROUP,SQL_TRIGGER
DELETE_CASH_PLAN_LINE,SQL_TRIGGER
UPDATE_REQUIREMENT,SQL_TRIGGER
UPDATE_WITHHOLDING,SQL_TRIGGER
UPDATE_ACCOUNT_PERIOD,SQL_TRIGGER
DELETE_CASH_RECEIPT,SQL_TRIGGER
INSERT_SERVICE_RECEIPT,SQL_TRIGGER
UPDATE_WORK_ORDER_SCHED,SQL_TRIGGER
DELETE_CASH_RECEIPT_CURR,SQL_TRIGGER
INSERT_DOCUMENT,SQL_TRIGGER
INSERT_CASH_RECEIPT_CURR,SQL_TRIGGER
DELETE_BURDEN_DIST,SQL_TRIGGER
INSERT_BANK_ADJ_DIST,SQL_TRIGGER
UPDATE_CASH_RECEIPT_CURR,SQL_TRIGGER
INSERT_PAYABLE_LINE,SQL_TRIGGER
UPDATE_BURDEN_DIST,SQL_TRIGGER
UPDATE_RECEIVABLE,SQL_TRIGGER
INSERT_BANK_DEPOSIT,SQL_TRIGGER
DELETE_CASH_RECEIPT_LINE,SQL_TRIGGER
UPDATE_PAYABLE_LINE,SQL_TRIGGER
INSERT_BURDEN_DIST,SQL_TRIGGER
UPDATE_BANK_DEPOSIT,SQL_TRIGGER
INSERT_CASH_RECEIPT_LINE,SQL_TRIGGER
DELETE_RECEIVER_LINE,SQL_TRIGGER
DELETE_CUSTOMER,SQL_TRIGGER
INSERT_CASH_DISBURSE_DIST,SQL_TRIGGER
UPDATE_CASH_RECEIPT_LINE,SQL_TRIGGER
DELETE_CUSTOMER_CONTACT,SQL_TRIGGER
INSERT_CASH_RECEIPT,SQL_TRIGGER
DELETE_CO_PRODUCT,SQL_TRIGGER
INSERT_REVENUE_DIST,SQL_TRIGGER
INSERT_CASH_RECEIPT_DIST,SQL_TRIGGER
INSERT_CO_PRODUCT,SQL_TRIGGER
UPDATE_PAYABLE,SQL_TRIGGER
UPDATE_REVENUE_DIST,SQL_TRIGGER
INSERT_CREDIT_MEMO_APPLY,SQL_TRIGGER
UPDATE_CO_PRODUCT,SQL_TRIGGER
INSERT_RECEIVER_LINE,SQL_TRIGGER
UPDATE_RMA,SQL_TRIGGER
INSERT_CUST_LINE_BILLING,SQL_TRIGGER
DELETE_CREDIT_MEMO_APPLY,SQL_TRIGGER
DELETE_PURCHASE_DIST,SQL_TRIGGER
UPDATE_CUSTOMER,SQL_TRIGGER
DELETE_CUST_CONTACT,SQL_TRIGGER
INSERT_DEMAND_SUPPLY_LINK,SQL_TRIGGER
INSERT_CUST_CONTACT,SQL_TRIGGER
INSERT_GJ_DIST,SQL_TRIGGER
UPDATE_CUST_CONTACT,SQL_TRIGGER
INSERT_INDIRECT_DIST,SQL_TRIGGER
DELETE_CUST_LINE_DEL,SQL_TRIGGER
INSERT_INVENTORY_BALANCE,SQL_TRIGGER
INSERT_CUST_LINE_DEL,SQL_TRIGGER
INSERT_JOURNAL_BATCH,SQL_TRIGGER
UPDATE_CUST_LINE_DEL,SQL_TRIGGER
UPDATE_JOURNAL_BATCH,SQL_TRIGGER
DELETE_CUST_ORDER_CURR,SQL_TRIGGER
DELETE_PART_SITE,SQL_TRIGGER
INSERT_CUST_ORDER_CURR,SQL_TRIGGER
INSERT_PART_SITE,SQL_TRIGGER
UPDATE_CUST_ORDER_CURR,SQL_TRIGGER
UPDATE_PURC_ORDER_LINE,SQL_TRIGGER
DELETE_CUST_ORDER_LINE,SQL_TRIGGER
INSERT_PART_UNITS_CONV,SQL_TRIGGER
INSERT_CUST_ORDER_LINE,SQL_TRIGGER
UPDATE_PART_UNITS_CONV,SQL_TRIGGER
UPDATE_CUST_ORDER_LINE,SQL_TRIGGER
DELETE_RFQ_LINE,SQL_TRIGGER
INSERT_PART_WAREHOUSE,SQL_TRIGGER
UPDATE_RFQ_LINE,SQL_TRIGGER
DELETE_PAYABLE,SQL_TRIGGER
INSERT_PAYABLE,SQL_TRIGGER
DELETE_DEMAND_SUPPLY_LINK,SQL_TRIGGER
DELETE_EC,SQL_TRIGGER
UPDATE_OPERATION_TYPE,SQL_TRIGGER
INSERT_EC,SQL_TRIGGER
INSERT_PAYABLE_DIST,SQL_TRIGGER
UPDATE_EC,SQL_TRIGGER
INSERT_PLANNED_MATL_REQ,SQL_TRIGGER
DELETE_EC_LINE,SQL_TRIGGER
UPDATE_PLANNED_MATL_REQ,SQL_TRIGGER
INSERT_EC_LINE,SQL_TRIGGER
INSERT_PROJECT_DIST,SQL_TRIGGER
UPDATE_EC_LINE,SQL_TRIGGER
INSERT_RECEIVABLE_DIST,SQL_TRIGGER
DELETE_IBT_LINE,SQL_TRIGGER
UPDATE_RECEIVABLE_DIST,SQL_TRIGGER
INSERT_IBT_LINE,SQL_TRIGGER
UPDATE_IBT_LINE,SQL_TRIGGER
INSERT_RECEIVER,SQL_TRIGGER
DELETE_INDIRECT_DIST,SQL_TRIGGER
DELETE_INV_RECEIPT_DIST,SQL_TRIGGER
INSERT_RFQ_VENDOR_QUOTE,SQL_TRIGGER
INSERT_INV_RECEIPT_DIST,SQL_TRIGGER
UPDATE_RFQ_VENDOR_QUOTE,SQL_TRIGGER
DELETE_INV_TRANS_DIST,SQL_TRIGGER
INSERT_SCHEDULE,SQL_TRIGGER
INSERT_INV_TRANS_DIST,SQL_TRIGGER
INSERT_SERVICE_DISPATCH,SQL_TRIGGER
UPDATE_INV_TRANS_DIST,SQL_TRIGGER
INSERT_SERVICE_DISPATCHED,SQL_TRIGGER
DELETE_INVENTORY_TRANS,SQL_TRIGGER
INSERT_SERVICE_RCVR_DISP,SQL_TRIGGER
INSERT_INVENTORY_TRANS,SQL_TRIGGER
INSERT_SHIPMENT_DIST,SQL_TRIGGER
UPDATE_INVENTORY_TRANS,SQL_TRIGGER
INSERT_SPLIT_TRANS,SQL_TRIGGER
DELETE_JOURNAL,SQL_TRIGGER
INSERT_TEST_STEP,SQL_TRIGGER
INSERT_JOURNAL,SQL_TRIGGER
INSERT_UNITS_CONVERSION,SQL_TRIGGER
UPDATE_JOURNAL,SQL_TRIGGER
INSERT_UNP_MNT_CALLS,SQL_TRIGGER
UPDATE_PART_SITE,SQL_TRIGGER
INSERT_WIP_BALANCE,SQL_TRIGGER
INSERT_JOURNAL_DIM,SQL_TRIGGER
UPDATE_OPERATION,SQL_TRIGGER
INSERT_WIP_ISSUE_DIST,SQL_TRIGGER
UPDATE_JOURNAL_DIM,SQL_TRIGGER
DELETE_QUOTE_LINE,SQL_TRIGGER
INSERT_WIP_RECEIPT_DIST,SQL_TRIGGER
INSERT_QUOTE_LINE,SQL_TRIGGER
INSUPD_CUST_LINE_BINARY,SQL_TRIGGER
UPDATE_QUOTE_LINE,SQL_TRIGGER
INSUPD_RFQ_LINE_BINARY,SQL_TRIGGER
UPDATE_ADJUSTMENT_DIST,SQL_TRIGGER
UPDATE_ALLOCATION,SQL_TRIGGER
DELETE_WORK_ORDER,SQL_TRIGGER
UPDATE_APPLICATION_GROUP,SQL_TRIGGER
INSERT_WORK_ORDER,SQL_TRIGGER
DELETE_PART,SQL_TRIGGER
UPDATE_WORK_ORDER,SQL_TRIGGER
UPDATE_BANK_ADJ_DIST,SQL_TRIGGER
INSERT_PART,SQL_TRIGGER
DELETE_OPERATION,SQL_TRIGGER
UPDATE_CASH_DISBURSE_DIST,SQL_TRIGGER
UPDATE_PART,SQL_TRIGGER
INSERT_OPERATION,SQL_TRIGGER
UPDATE_CASH_DISBURSEMENT,SQL_TRIGGER
DELETE_PART_LOCATION,SQL_TRIGGER
UPDATE_CASH_PLAN,SQL_TRIGGER
INSERT_PART_LOCATION,SQL_TRIGGER
UPDATE_CASH_PLAN_LINE,SQL_TRIGGER
UPDATE_PART_LOCATION,SQL_TRIGGER
DELETE_PLANNED_ORDER,SQL_TRIGGER
UPDATE_CASH_RECEIPT_DIST,SQL_TRIGGER
UPDATE_PLANNED_ORDER,SQL_TRIGGER
UPDATE_CONSOLID_ACCOUNT,SQL_TRIGGER
DELETE_PROJECT_DIST,SQL_TRIGGER
UPDATE_CREDIT_MEMO_APPLY,SQL_TRIGGER
DELETE_PURC_LINE_DEL,SQL_TRIGGER
UPDATE_CONTACT,SQL_TRIGGER
INSERT_PURC_LINE_DEL,SQL_TRIGGER
UPDATE_CURRENCY,SQL_TRIGGER
UPDATE_PURC_LINE_DEL,SQL_TRIGGER
UPDATE_CUST_LINE_BILLING,SQL_TRIGGER
DELETE_PURC_ORDER_LINE,SQL_TRIGGER
UPDATE_CUSTOMER_DISCOUNT,SQL_TRIGGER
DELETE_PURC_REQ_LINE,SQL_TRIGGER
DELETE_ACCOUNT,SQL_TRIGGER
UPDATE_DEMAND_SUPPLY_LINK,SQL_TRIGGER
INSERT_PURC_REQ_LINE,SQL_TRIGGER
UPDATE_ACCOUNT,SQL_TRIGGER
UPDATE_EARNING_CODE,SQL_TRIGGER
INSERT_PURCHASE_DIST,SQL_TRIGGER
UPDATE_CASH_RECEIPT,SQL_TRIGGER
UPDATE_ECN,SQL_TRIGGER
UPDATE_PURC_REQ_LINE,SQL_TRIGGER
DELETE_ECN_DETAIL,SQL_TRIGGER
INSERT_PURC_ORDER_LINE,SQL_TRIGGER
UPDATE_GJ,SQL_TRIGGER
UPDATE_GJ_DIST,SQL_TRIGGER
DELETE_PURC_REQUISITION,SQL_TRIGGER
UPDATE_GJ_LINE,SQL_TRIGGER
INSERT_PURC_REQUISITION,SQL_TRIGGER
UPDATE_GL_INTERFACE,SQL_TRIGGER
UPDATE_PURC_REQUISITION,SQL_TRIGGER
UPDATE_IBT,SQL_TRIGGER
UPDATE_PURCHASE_CONTRACT,SQL_TRIGGER
UPDATE_INDIRECT,SQL_TRIGGER
DELETE_PURCHASE_ORDER,SQL_TRIGGER
UPDATE_INDIRECT_DIST,SQL_TRIGGER
INSERT_PURCHASE_ORDER,SQL_TRIGGER
UPDATE_INVENTORY_BALANCE,SQL_TRIGGER
UPDATE_PURCHASE_ORDER,SQL_TRIGGER
INSERT_RECEIVABLE_LINE,SQL_TRIGGER
UPDATE_LABEL_TYPE,SQL_TRIGGER
DELETE_QUOTE,SQL_TRIGGER
DELETE_RECEIVABLE_LINE,SQL_TRIGGER
UPDATE_LOCATION,SQL_TRIGGER
INSERT_QUOTE,SQL_TRIGGER
UPDATE_RECEIVABLE_LINE,SQL_TRIGGER
DELETE_LABOR_TICKET,SQL_TRIGGER
UPDATE_PAYABLE_DIST,SQL_TRIGGER
INSERT_LABOR_TICKET,SQL_TRIGGER
UPDATE_PAYABLE_INST,SQL_TRIGGER
UPDATE_PHYS_COUNT_TAG,SQL_TRIGGER
INSUPD_QUOTE_LINE_BINARY,SQL_TRIGGER
UPDATE_PHYSICAL_COUNT,SQL_TRIGGER
DELETE_RECEIVABLE,SQL_TRIGGER
UPDATE_PROJECT_DIST,SQL_TRIGGER
INSERT_RECEIVABLE,SQL_TRIGGER
UPDATE_PURCHASE_DIST,SQL_TRIGGER
V_AD_CUST_ADDRESS,SQL_TRIGGER
UPDATE_QUOTE,SQL_TRIGGER
V_AI_CUST_ADDR,SQL_TRIGGER
UPDATE_RCR_PAYABLE,SQL_TRIGGER
DELETE_RECEIVER,SQL_TRIGGER
V_AU_CUST_ADDRESS,SQL_TRIGGER
UPDATE_RCR_RECEIVABLE,SQL_TRIGGER
UPDATE_RECEIVABLE_INST,SQL_TRIGGER
DELETE_RECV_MEMO_APPLY,SQL_TRIGGER
INSERT_RECV_MEMO_APPLY,SQL_TRIGGER
UPDATE_RECEIVER,SQL_TRIGGER
UPDATE_RECV_MEMO_APPLY,SQL_TRIGGER
V_AD_CUSTOMER,SQL_TRIGGER
UPDATE_RECEIVER_LINE,SQL_TRIGGER
DELETE_REQUIREMENT,SQL_TRIGGER
V_AI_CUSTOMER,SQL_TRIGGER
UPDATE_REPORT,SQL_TRIGGER
V_AU_CUSTOMER,SQL_TRIGGER
UPDATE_REQUEST_FOR_QUOTE,SQL_TRIGGER
V_AU_CUSTOMER1,SQL_TRIGGER
UPDATE_REVALUE,SQL_TRIGGER
V_AI_CUST_ENTITY,SQL_TRIGGER
DELETE_SERVICE_DISP_LINE,SQL_TRIGGER
V_AU_CUST_ENTITY,SQL_TRIGGER
UPDATE_SALES_TAX,SQL_TRIGGER
INSERT_SERVICE_DISP_LINE,SQL_TRIGGER
V_AI_CUST_SITE,SQL_TRIGGER
UPDATE_SALES_TAX_GROUP,SQL_TRIGGER
UPDATE_SERVICE_DISP_LINE,SQL_TRIGGER
INSERT_APPLICATION_GLOBAL,SQL_TRIGGER
V_AU_CUST_SITE,SQL_TRIGGER
UPDATE_SCHEDULE,SQL_TRIGGER
DELETE_SERVICE_DISPATCH,SQL_TRIGGER
UPDATE_APPLICATION_GLOBAL,SQL_TRIGGER
V_AD_CONTACT,SQL_TRIGGER
UPDATE_SERIES_MODEL_PART,SQL_TRIGGER
DELETE_SERVICE_DISPATCHED,SQL_TRIGGER
INSERT_SHIPPER_LINE,SQL_TRIGGER
V_AI_CONTACT,SQL_TRIGGER
UPDATE_SERVICE,SQL_TRIGGER
DELETE_SERVICE_RCVR_DISP,SQL_TRIGGER
DELETE_SHIPPER_LINE,SQL_TRIGGER
V_AU_CONTACT,SQL_TRIGGER
UPDATE_SERVICE_SITE,SQL_TRIGGER
DELETE_SERVICE_RECEIPT,SQL_TRIGGER
UPDATE_SHIPPER_LINE,SQL_TRIGGER
V_AD_CUST_CONTACT,SQL_TRIGGER
UPDATE_SERVICE_DISPATCH,SQL_TRIGGER
UPDATE_BANK_ACCOUNT,SQL_TRIGGER
V_AI_CUST_CONT,SQL_TRIGGER
UPDATE_SERVICE_DISPATCHED,SQL_TRIGGER
UPDATE_SERVICE_RECEIPT,SQL_TRIGGER
DELETE_ACCOUNT_BALANCE,SQL_TRIGGER
V_AU_CUST_CONT,SQL_TRIGGER
UPDATE_SERVICE_RCVR_DISP,SQL_TRIGGER
DELETE_SHIPMENT_DIST,SQL_TRIGGER
INSERT_ACCOUNT_BALANCE,SQL_TRIGGER
UPDATE_SHIPMENT_DIST,SQL_TRIGGER
UPDATE_ACCOUNT_BALANCE,SQL_TRIGGER
UPDATE_SHIPTO_ADDRESS,SQL_TRIGGER
DELETE_ACCOUNT_BAL_DIM,SQL_TRIGGER
UPDATE_SHOP_RESOURCE,SQL_TRIGGER
DELETE_SHIPPER,SQL_TRIGGER
INSERT_ACCOUNT_BAL_DIM,SQL_TRIGGER
V_DE_INSTALLMENT,SQL_TRIGGER
UPDATE_SPLIT_TRANS,SQL_TRIGGER
INSERT_SHIPPER,SQL_TRIGGER
UPDATE_ACCOUNT_BAL_DIM,SQL_TRIGGER
V_AI_INSTALLMENT,SQL_TRIGGER
UPDATE_TEST,SQL_TRIGGER
UPDATE_SHIPPER,SQL_TRIGGER
DELETE_ACCOUNT_BUDGET,SQL_TRIGGER
V_AU_INSTALLMENT,SQL_TRIGGER
UPDATE_TEST_STEP,SQL_TRIGGER
INSERT_ACCOUNT_BUDGET,SQL_TRIGGER
V_DE_INST_LINE,SQL_TRIGGER
UPDATE_TRACE,SQL_TRIGGER
UPDATE_ACCOUNT_BUDGET,SQL_TRIGGER
V_AI_INST_LINE,SQL_TRIGGER
UPDATE_TRACE_NUMBERING,SQL_TRIGGER
INSERT_ACCOUNTING_ENTITY,SQL_TRIGGER
V_AU_INST_LINE,SQL_TRIGGER
UPDATE_UNITS,SQL_TRIGGER
DELETE_SPLIT_TRANS,SQL_TRIGGER
UPDATE_ACCOUNTING_ENTITY,SQL_TRIGGER
V_AD_RECEIVABLE,SQL_TRIGGER
UPDATE_UNITS_CONVERSION,SQL_TRIGGER
DELETE_STAGE,SQL_TRIGGER
DELETE_ADJUSTMENT_DIST,SQL_TRIGGER
V_AU_RECEIVABLE,SQL_TRIGGER
UPDATE_UNP_MNT_CALLS,SQL_TRIGGER
UPDATE_TASK,SQL_TRIGGER
DELETE_BANK_ADJ_CURR,SQL_TRIGGER
V_AI_EMPLOYEE,SQL_TRIGGER
DELETE_VEND_CONTACT,SQL_TRIGGER
DELETE_TEST,SQL_TRIGGER
INSERT_BANK_ADJ_CURR,SQL_TRIGGER
INSERT_VEND_CONTACT,SQL_TRIGGER
DELETE_UNITS,SQL_TRIGGER
INSERT_CASH_DISBURSE_CURR,SQL_TRIGGER
UPDATE_VEND_CONTACT,SQL_TRIGGER
DELETE_UNP_MNT_CALLS,SQL_TRIGGER
UPDATE_BANK_ADJ_CURR,SQL_TRIGGER
DELETE_VENDOR,SQL_TRIGGER
UPDATE_WBS,SQL_TRIGGER
DELETE_BANK_ADJUSTMENT,SQL_TRIGGER
UPDATE_VENDOR,SQL_TRIGGER
DELETE_WIP_ISSUE_DIST,SQL_TRIGGER
UPDATE_BANK_ADJUSTMENT,SQL_TRIGGER
UPDATE_VMDI_ACK_CODES,SQL_TRIGGER
DELETE_CUSTOMER_ORDER,SQL_TRIGGER
DELETE_WIP_RECEIPT_DIST,SQL_TRIGGER
DELETE_CASH_DISBURSE_CURR,SQL_TRIGGER
